,colocal distance,merfish gene,guidestar gene,colocalisation counts
0,0.0,Acly,Acly,0
1,0.0,Acly,Gpam,0
2,0.0,Acly,Hnf4a,0
3,0.0,Acly,Ube2z,0
4,0.0,Gpam,Acly,0
5,0.0,Gpam,Gpam,0
6,0.0,Gpam,Hnf4a,0
7,0.0,Gpam,Ube2z,0
8,0.0,Hnf4a,Acly,0
9,0.0,Hnf4a,Gpam,0
10,0.0,Hnf4a,Hnf4a,0
11,0.0,Hnf4a,Ube2z,0
12,0.0,Ube2z,Acly,0
13,0.0,Ube2z,Gpam,0
14,0.0,Ube2z,Hnf4a,0
15,0.0,Ube2z,Ube2z,0
16,0.5,Acly,Acly,9899
17,0.5,Acly,Gpam,6
18,0.5,Acly,Hnf4a,20
19,0.5,Acly,Ube2z,40
20,0.5,Gpam,Acly,15
21,0.5,Gpam,Gpam,4698
22,0.5,Gpam,Hnf4a,11
23,0.5,Gpam,Ube2z,11
24,0.5,Hnf4a,Acly,20
25,0.5,Hnf4a,Gpam,7
26,0.5,Hnf4a,Hnf4a,594
27,0.5,Hnf4a,Ube2z,13
28,0.5,Ube2z,Acly,27
29,0.5,Ube2z,Gpam,7
30,0.5,Ube2z,Hnf4a,5
31,0.5,Ube2z,Ube2z,636
32,1.0,Acly,Acly,24557
33,1.0,Acly,Gpam,40
34,1.0,Acly,Hnf4a,83
35,1.0,Acly,Ube2z,128
36,1.0,Gpam,Acly,59
37,1.0,Gpam,Gpam,10126
38,1.0,Gpam,Hnf4a,30
39,1.0,Gpam,Ube2z,41
40,1.0,Hnf4a,Acly,96
41,1.0,Hnf4a,Gpam,22
42,1.0,Hnf4a,Hnf4a,2268
43,1.0,Hnf4a,Ube2z,57
44,1.0,Ube2z,Acly,97
45,1.0,Ube2z,Gpam,25
46,1.0,Ube2z,Hnf4a,37
47,1.0,Ube2z,Ube2z,2530
48,1.5,Acly,Acly,31670
49,1.5,Acly,Gpam,111
50,1.5,Acly,Hnf4a,178
51,1.5,Acly,Ube2z,279
52,1.5,Gpam,Acly,149
53,1.5,Gpam,Gpam,12010
54,1.5,Gpam,Hnf4a,72
55,1.5,Gpam,Ube2z,95
56,1.5,Hnf4a,Acly,206
57,1.5,Hnf4a,Gpam,49
58,1.5,Hnf4a,Hnf4a,4830
59,1.5,Hnf4a,Ube2z,144
60,1.5,Ube2z,Acly,233
61,1.5,Ube2z,Gpam,45
62,1.5,Ube2z,Hnf4a,96
63,1.5,Ube2z,Ube2z,5740
64,2.0,Acly,Acly,33951
65,2.0,Acly,Gpam,177
66,2.0,Acly,Hnf4a,324
67,2.0,Acly,Ube2z,516
68,2.0,Gpam,Acly,262
69,2.0,Gpam,Gpam,12506
70,2.0,Gpam,Hnf4a,112
71,2.0,Gpam,Ube2z,165
72,2.0,Hnf4a,Acly,388
73,2.0,Hnf4a,Gpam,90
74,2.0,Hnf4a,Hnf4a,7994
75,2.0,Hnf4a,Ube2z,250
76,2.0,Ube2z,Acly,400
77,2.0,Ube2z,Gpam,84
78,2.0,Ube2z,Hnf4a,185
79,2.0,Ube2z,Ube2z,9458
80,2.5,Acly,Acly,34755
81,2.5,Acly,Gpam,273
82,2.5,Acly,Hnf4a,501
83,2.5,Acly,Ube2z,815
84,2.5,Gpam,Acly,403
85,2.5,Gpam,Gpam,12653
86,2.5,Gpam,Hnf4a,183
87,2.5,Gpam,Ube2z,266
88,2.5,Hnf4a,Acly,608
89,2.5,Hnf4a,Gpam,143
90,2.5,Hnf4a,Hnf4a,11179
91,2.5,Hnf4a,Ube2z,373
92,2.5,Ube2z,Acly,629
93,2.5,Ube2z,Gpam,137
94,2.5,Ube2z,Hnf4a,290
95,2.5,Ube2z,Ube2z,13246
96,3.0,Acly,Acly,34984
97,3.0,Acly,Gpam,377
98,3.0,Acly,Hnf4a,721
99,3.0,Acly,Ube2z,1141
100,3.0,Gpam,Acly,589
101,3.0,Gpam,Gpam,12698
102,3.0,Gpam,Hnf4a,278
103,3.0,Gpam,Ube2z,365
104,3.0,Hnf4a,Acly,918
105,3.0,Hnf4a,Gpam,198
106,3.0,Hnf4a,Hnf4a,13686
107,3.0,Hnf4a,Ube2z,541
108,3.0,Ube2z,Acly,973
109,3.0,Ube2z,Gpam,200
110,3.0,Ube2z,Hnf4a,417
111,3.0,Ube2z,Ube2z,16226
112,3.5,Acly,Acly,35103
113,3.5,Acly,Gpam,489
114,3.5,Acly,Hnf4a,983
115,3.5,Acly,Ube2z,1589
116,3.5,Gpam,Acly,761
117,3.5,Gpam,Gpam,12731
118,3.5,Gpam,Hnf4a,378
119,3.5,Gpam,Ube2z,521
120,3.5,Hnf4a,Acly,1259
121,3.5,Hnf4a,Gpam,270
122,3.5,Hnf4a,Hnf4a,15324
123,3.5,Hnf4a,Ube2z,741
124,3.5,Ube2z,Acly,1340
125,3.5,Ube2z,Gpam,288
126,3.5,Ube2z,Hnf4a,559
127,3.5,Ube2z,Ube2z,17852
128,4.0,Acly,Acly,35199
129,4.0,Acly,Gpam,620
130,4.0,Acly,Hnf4a,1261
131,4.0,Acly,Ube2z,2072
132,4.0,Gpam,Acly,987
133,4.0,Gpam,Gpam,12747
134,4.0,Gpam,Hnf4a,482
135,4.0,Gpam,Ube2z,667
136,4.0,Hnf4a,Acly,1673
137,4.0,Hnf4a,Gpam,359
138,4.0,Hnf4a,Hnf4a,16040
139,4.0,Hnf4a,Ube2z,980
140,4.0,Ube2z,Acly,1764
141,4.0,Ube2z,Gpam,377
142,4.0,Ube2z,Hnf4a,759
143,4.0,Ube2z,Ube2z,18650
144,4.5,Acly,Acly,35289
145,4.5,Acly,Gpam,766
146,4.5,Acly,Hnf4a,1594
147,4.5,Acly,Ube2z,2572
148,4.5,Gpam,Acly,1211
149,4.5,Gpam,Gpam,12757
150,4.5,Gpam,Hnf4a,618
151,4.5,Gpam,Ube2z,868
152,4.5,Hnf4a,Acly,2093
153,4.5,Hnf4a,Gpam,465
154,4.5,Hnf4a,Hnf4a,16383
155,4.5,Hnf4a,Ube2z,1255
156,4.5,Ube2z,Acly,2227
157,4.5,Ube2z,Gpam,492
158,4.5,Ube2z,Hnf4a,970
159,4.5,Ube2z,Ube2z,18939
160,5.0,Acly,Acly,35364
161,5.0,Acly,Gpam,948
162,5.0,Acly,Hnf4a,1962
163,5.0,Acly,Ube2z,3121
164,5.0,Gpam,Acly,1426
165,5.0,Gpam,Gpam,12769
166,5.0,Gpam,Hnf4a,741
167,5.0,Gpam,Ube2z,1055
168,5.0,Hnf4a,Acly,2624
169,5.0,Hnf4a,Gpam,569
170,5.0,Hnf4a,Hnf4a,16510
171,5.0,Hnf4a,Ube2z,1561
172,5.0,Ube2z,Acly,2762
173,5.0,Ube2z,Gpam,631
174,5.0,Ube2z,Hnf4a,1185
175,5.0,Ube2z,Ube2z,19050
176,5.5,Acly,Acly,35440
177,5.5,Acly,Gpam,1156
178,5.5,Acly,Hnf4a,2326
179,5.5,Acly,Ube2z,3726
180,5.5,Gpam,Acly,1709
181,5.5,Gpam,Gpam,12795
182,5.5,Gpam,Hnf4a,895
183,5.5,Gpam,Ube2z,1267
184,5.5,Hnf4a,Acly,3185
185,5.5,Hnf4a,Gpam,668
186,5.5,Hnf4a,Hnf4a,16572
187,5.5,Hnf4a,Ube2z,1909
188,5.5,Ube2z,Acly,3306
189,5.5,Ube2z,Gpam,748
190,5.5,Ube2z,Hnf4a,1456
191,5.5,Ube2z,Ube2z,19115
192,6.0,Acly,Acly,35520
193,6.0,Acly,Gpam,1364
194,6.0,Acly,Hnf4a,2734
195,6.0,Acly,Ube2z,4373
196,6.0,Gpam,Acly,1995
197,6.0,Gpam,Gpam,12812
198,6.0,Gpam,Hnf4a,1063
199,6.0,Gpam,Ube2z,1492
200,6.0,Hnf4a,Acly,3699
201,6.0,Hnf4a,Gpam,796
202,6.0,Hnf4a,Hnf4a,16620
203,6.0,Hnf4a,Ube2z,2269
204,6.0,Ube2z,Acly,3910
205,6.0,Ube2z,Gpam,904
206,6.0,Ube2z,Hnf4a,1703
207,6.0,Ube2z,Ube2z,19182
208,6.5,Acly,Acly,35619
209,6.5,Acly,Gpam,1605
210,6.5,Acly,Hnf4a,3202
211,6.5,Acly,Ube2z,5082
212,6.5,Gpam,Acly,2306
213,6.5,Gpam,Gpam,12852
214,6.5,Gpam,Hnf4a,1252
215,6.5,Gpam,Ube2z,1716
216,6.5,Hnf4a,Acly,4217
217,6.5,Hnf4a,Gpam,922
218,6.5,Hnf4a,Hnf4a,16664
219,6.5,Hnf4a,Ube2z,2612
220,6.5,Ube2z,Acly,4489
221,6.5,Ube2z,Gpam,1053
222,6.5,Ube2z,Hnf4a,1957
223,6.5,Ube2z,Ube2z,19252
224,7.0,Acly,Acly,35717
225,7.0,Acly,Gpam,1847
226,7.0,Acly,Hnf4a,3689
227,7.0,Acly,Ube2z,5825
228,7.0,Gpam,Acly,2635
229,7.0,Gpam,Gpam,12872
230,7.0,Gpam,Hnf4a,1418
231,7.0,Gpam,Ube2z,1963
232,7.0,Hnf4a,Acly,4798
233,7.0,Hnf4a,Gpam,1056
234,7.0,Hnf4a,Hnf4a,16713
235,7.0,Hnf4a,Ube2z,2982
236,7.0,Ube2z,Acly,5131
237,7.0,Ube2z,Gpam,1205
238,7.0,Ube2z,Hnf4a,2225
239,7.0,Ube2z,Ube2z,19321
240,7.5,Acly,Acly,35829
241,7.5,Acly,Gpam,2106
242,7.5,Acly,Hnf4a,4179
243,7.5,Acly,Ube2z,6585
244,7.5,Gpam,Acly,2960
245,7.5,Gpam,Gpam,12901
246,7.5,Gpam,Hnf4a,1578
247,7.5,Gpam,Ube2z,2222
248,7.5,Hnf4a,Acly,5350
249,7.5,Hnf4a,Gpam,1191
250,7.5,Hnf4a,Hnf4a,16773
251,7.5,Hnf4a,Ube2z,3379
252,7.5,Ube2z,Acly,5733
253,7.5,Ube2z,Gpam,1373
254,7.5,Ube2z,Hnf4a,2553
255,7.5,Ube2z,Ube2z,19397
256,8.0,Acly,Acly,35921
257,8.0,Acly,Gpam,2393
258,8.0,Acly,Hnf4a,4710
259,8.0,Acly,Ube2z,7376
260,8.0,Gpam,Acly,3298
261,8.0,Gpam,Gpam,12931
262,8.0,Gpam,Hnf4a,1745
263,8.0,Gpam,Ube2z,2472
264,8.0,Hnf4a,Acly,5916
265,8.0,Hnf4a,Gpam,1365
266,8.0,Hnf4a,Hnf4a,16837
267,8.0,Hnf4a,Ube2z,3817
268,8.0,Ube2z,Acly,6367
269,8.0,Ube2z,Gpam,1532
270,8.0,Ube2z,Hnf4a,2816
271,8.0,Ube2z,Ube2z,19479
272,8.5,Acly,Acly,36038
273,8.5,Acly,Gpam,2678
274,8.5,Acly,Hnf4a,5247
275,8.5,Acly,Ube2z,8204
276,8.5,Gpam,Acly,3679
277,8.5,Gpam,Gpam,12966
278,8.5,Gpam,Hnf4a,1968
279,8.5,Gpam,Ube2z,2754
280,8.5,Hnf4a,Acly,6508
281,8.5,Hnf4a,Gpam,1531
282,8.5,Hnf4a,Hnf4a,16893
283,8.5,Hnf4a,Ube2z,4222
284,8.5,Ube2z,Acly,7006
285,8.5,Ube2z,Gpam,1714
286,8.5,Ube2z,Hnf4a,3141
287,8.5,Ube2z,Ube2z,19564
288,9.0,Acly,Acly,36155
289,9.0,Acly,Gpam,2985
290,9.0,Acly,Hnf4a,5782
291,9.0,Acly,Ube2z,8991
292,9.0,Gpam,Acly,4066
293,9.0,Gpam,Gpam,13001
294,9.0,Gpam,Hnf4a,2153
295,9.0,Gpam,Ube2z,3043
296,9.0,Hnf4a,Acly,7090
297,9.0,Hnf4a,Gpam,1734
298,9.0,Hnf4a,Hnf4a,16950
299,9.0,Hnf4a,Ube2z,4640
300,9.0,Ube2z,Acly,7642
301,9.0,Ube2z,Gpam,1902
302,9.0,Ube2z,Hnf4a,3440
303,9.0,Ube2z,Ube2z,19633
304,9.5,Acly,Acly,36294
305,9.5,Acly,Gpam,3341
306,9.5,Acly,Hnf4a,6343
307,9.5,Acly,Ube2z,9830
308,9.5,Gpam,Acly,4423
309,9.5,Gpam,Gpam,13024
310,9.5,Gpam,Hnf4a,2368
311,9.5,Gpam,Ube2z,3332
312,9.5,Hnf4a,Acly,7677
313,9.5,Hnf4a,Gpam,1922
314,9.5,Hnf4a,Hnf4a,17023
315,9.5,Hnf4a,Ube2z,5099
316,9.5,Ube2z,Acly,8287
317,9.5,Ube2z,Gpam,2123
318,9.5,Ube2z,Hnf4a,3793
319,9.5,Ube2z,Ube2z,19733
