,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Pigr,Pigr,Pigr,Pigr,Pigr,Pigr,Gpam,Gpam,Gpam,Gpam,Gpam,Gpam,Acly,Acly,Acly,Acly,Acly,Acly
,TP,FP,FN,precision,recall,F1,TP,FP,FN,precision,recall,F1,TP,FP,FN,precision,recall,F1,TP,FP,FN,precision,recall,F1
0,1819,145,6302,0.9261710794297352,0.22398719369535772,0.36073376301437776,9782,3614,20123,0.7302179755150792,0.32710249122220364,0.4518140458649916,2543,402,4605,0.863497453310696,0.35576385002797983,0.5039136034875656,540,139,2079,0.7952871870397643,0.20618556701030927,0.32747119466343233
1,1935,154,6186,0.9262805169937769,0.23827114887329146,0.37904015670910873,10315,3879,19590,0.7267155135972946,0.34492559772613274,0.4678110614753168,2661,441,4487,0.8578336557059961,0.37227196418578623,0.519219512195122,564,149,2055,0.791023842917251,0.21534936998854526,0.3385354141656663
2,2069,170,6052,0.9240732469852613,0.25477157985469767,0.3994208494208494,10860,4166,19045,0.7227472381205909,0.3631499749205818,0.48340789210122176,2785,491,4363,0.8501221001221001,0.3896194739787353,0.5343438219493477,596,170,2023,0.7780678851174935,0.22756777395952654,0.3521418020679469
3,2196,183,5925,0.9230769230769231,0.27041004802364244,0.4182857142857143,11496,4465,18409,0.7202556230812606,0.3844173215181408,0.501286355906336,2912,538,4236,0.8440579710144928,0.40738668158925573,0.5495376486129457,634,193,1985,0.7666263603385731,0.2420771286750668,0.3679628554846198
4,2314,197,5807,0.9215452011150936,0.2849402782908509,0.43528969149736646,11926,4754,17979,0.7149880095923261,0.39879618792844007,0.5120103037458409,3017,584,4131,0.8378228269925021,0.4220761052042529,0.5613545446088009,668,215,1951,0.7565118912797282,0.25505918289423446,0.3814962878355226
5,2413,208,5708,0.9206409767264403,0.2971308952099495,0.44926456898156775,12368,5031,17537,0.7108454508879821,0.41357632502925934,0.5229156096736006,3162,628,3986,0.8343007915567282,0.44236149972020145,0.578167855183763,703,235,1916,0.7494669509594882,0.26842306223749524,0.39527691875175713
6,2537,226,5584,0.918204849800941,0.31239995074498217,0.466188901139287,12864,5307,17041,0.7079412250288922,0.4301621802374185,0.5351526749313587,3275,686,3873,0.8268114112597829,0.45817011751538894,0.5896120262849941,748,260,1871,0.7420634920634921,0.28560519282168767,0.4124620898814448
7,2616,238,5505,0.9166082690960056,0.32212781677133356,0.4767198177676537,13240,5569,16665,0.7039183369663459,0.44273532854037784,0.5435809007677463,3341,728,3807,0.8210862619808307,0.4674034695019586,0.5957029508781314,777,275,1842,0.7385931558935361,0.29667812142038946,0.4233178970307818
8,2724,251,5397,0.9156302521008404,0.33542667159216843,0.49098774333093004,13761,5926,16144,0.6989891806776045,0.460157164353787,0.5549685433134377,3458,798,3690,0.8125,0.48377168438724116,0.6064538758330411,819,298,1800,0.7332139659803044,0.3127147766323024,0.43843683083511775
9,2854,269,5267,0.9138648735190522,0.35143455239502525,0.5076485236570615,14297,6325,15608,0.6932887207836291,0.4780805885303461,0.5659152532309457,3581,895,3567,0.8000446827524575,0.5009792949076665,0.6161390227116311,858,327,1761,0.7240506329113924,0.32760595647193586,0.4511041009463722
10,2958,280,5163,0.913526868437307,0.3642408570373107,0.520820494761863,14664,6553,15241,0.6911438940472263,0.49035278381541547,0.5736864754900044,3649,940,3499,0.7951623447374155,0.5104924454392837,0.6217943256368749,886,344,1733,0.7203252032520325,0.33829705994654446,0.4603793193037153
11,3076,301,5045,0.9108676339946699,0.37877108730451914,0.5350495738389286,15157,6902,14748,0.6871118364386418,0.5068383213509446,0.5833654068201062,3765,1000,3383,0.7901364113326338,0.5267207610520426,0.6320825988416016,918,366,1701,0.7149532710280374,0.35051546391752575,0.47040737893927753
12,3203,317,4918,0.9099431818181818,0.39440955547346385,0.5502963662915556,15612,7271,14293,0.6822532010662937,0.5220531683664938,0.5914980677426688,3866,1085,3282,0.7808523530599879,0.5408505875769446,0.6390610794280519,949,391,1670,0.7082089552238806,0.3623520427644139,0.479413993432685
13,3342,335,4779,0.9088931193908077,0.4115256741780569,0.5665367011357858,16072,7609,13833,0.6786875554241797,0.5374352115030931,0.5998581719105737,3994,1137,3154,0.7784057688559735,0.5587576944599888,0.6505415750468279,980,427,1639,0.6965174129353234,0.374188621611302,0.48683556880278184
14,3507,354,4614,0.9083139083139083,0.4318433690432213,0.585378067100651,16603,8000,13302,0.6748364020647889,0.5551914395586023,0.6091949805533133,4125,1219,3023,0.7718937125748503,0.5770844991606043,0.6604226705091258,1026,467,1593,0.6872069658405894,0.3917525773195876,0.49902723735408555
15,3614,379,4507,0.905083896819434,0.4450190863194188,0.5966650156843323,16975,8320,12930,0.6710812413520458,0.5676308309647217,0.615036231884058,4218,1300,2930,0.7644073939833272,0.5900951315053161,0.6660350544765514,1055,501,1564,0.6780205655526992,0.4028255059182894,0.5053892215568861
16,3730,417,4391,0.8994453822040029,0.4593030414973525,0.6080860776002609,17415,8743,12490,0.665761908402783,0.5823440896171209,0.6212653621818313,4297,1415,2851,0.7522759103641457,0.601147174034695,0.6682737169517885,1106,560,1513,0.6638655462184874,0.42229858724704084,0.5162193698949825
17,3985,477,4136,0.8930972658000896,0.4907031153798793,0.6333942620996583,18209,9425,11696,0.6589346457262792,0.6088948336398595,0.6329272319644068,4475,1598,2673,0.7368681047258356,0.6260492445439284,0.6769533318205884,1174,658,1445,0.6408296943231441,0.4482626956853761,0.527521905189845
18,4104,511,4017,0.8892741061755146,0.5053564831917251,0.6444723618090452,18688,9901,11217,0.653677988037357,0.6249122220364488,0.6389715184463365,4570,1687,2578,0.7303819721911459,0.6393396754336877,0.6818351361432302,1229,709,1390,0.6341589267285862,0.46926307751050017,0.5393899495281984
19,4258,533,3863,0.8887497390941348,0.5243196650658786,0.6595415117719949,19236,10389,10669,0.6493164556962026,0.6432369169035278,0.6462623887115739,4710,1820,2438,0.7212863705972435,0.6589255735870173,0.6886971779499927,1282,772,1337,0.6241480038948394,0.48949980908743795,0.548683928953563
20,4368,563,3753,0.8858243763942405,0.5378647949759882,0.6693227091633466,19593,10713,10312,0.6465056424470402,0.6551747199464972,0.6508113135473583,4788,1898,2360,0.7161232425964702,0.6698377168438724,0.6922076044527974,1321,819,1298,0.6172897196261682,0.5043909889270713,0.5551586467745323
21,4557,605,3564,0.8827973653622627,0.5611377909124492,0.6861401791763908,20176,11182,9729,0.6434083806365202,0.6746697876609262,0.6586683642655435,4900,2024,2248,0.707683419988446,0.6855064353665361,0.6964184195565662,1367,884,1252,0.6072856508218569,0.521954944635357,0.5613963039014374
22,4712,647,3409,0.8792685202463146,0.58022411033124,0.6991097922848665,20686,11742,9219,0.6379055137535463,0.6917237920080254,0.6637254744677779,5018,2181,2130,0.6970412557299625,0.7020145495243425,0.6995190632187914,1418,960,1201,0.5962994112699748,0.5414280259641084,0.5675405243145888
23,4893,694,3228,0.875783067836048,0.6025120059106022,0.7138896994455792,21287,12332,8618,0.6331836164073886,0.7118207657582344,0.6702033876959889,5133,2359,2015,0.6851308061932728,0.7181029658645776,0.7012295081967214,1473,1051,1146,0.5835974643423137,0.5624284077892325,0.572817421738285
24,5026,743,3095,0.8712081816605998,0.618889299347371,0.7236861051115911,21776,12936,8129,0.6273334869785665,0.7281725463969236,0.6740021975641086,5250,2529,1898,0.674893945237177,0.7344711807498601,0.7034233268573726,1514,1153,1105,0.567679040119985,0.5780832378770523,0.5728339008702232
25,5155,795,2966,0.8663865546218488,0.6347740426055904,0.7327126714519224,22153,13451,7752,0.6222053701831255,0.740779133924093,0.6763345494512204,5350,2667,1798,0.6673319196706997,0.7484611080022384,0.7055720408836136,1571,1233,1048,0.5602710413694721,0.5998472699503627,0.5793841047390743
26,5390,856,2731,0.8629522894652578,0.66371136559537,0.7503306187791466,22901,14194,7004,0.6173608303005796,0.7657916736331717,0.6836119402985075,5522,2942,1626,0.6524102079395085,0.7725237828763291,0.7074045605944146,1656,1367,963,0.5478001984783328,0.6323024054982818,0.587025877348458
27,5580,933,2541,0.8567480423767849,0.6871074990764684,0.7626076260762608,23606,14968,6299,0.6119666096334319,0.7893663267012205,0.6894376378159728,5665,3199,1483,0.6391019855595668,0.79252937884723,0.7075943042717961,1723,1496,896,0.5352593973283628,0.6578846888125238,0.5902706406303528
28,5726,1015,2395,0.8494288681204569,0.705085580593523,0.7705557798412058,24046,15593,5859,0.6066247887181816,0.8040795853536198,0.6915334176923962,5759,3402,1389,0.6286431612269403,0.8056799104644656,0.70623582071249,1776,1627,843,0.5218924478401411,0.6781214203894617,0.5898372633676521
29,5874,1090,2247,0.8434807581849512,0.7233099371998523,0.7787868743785217,24554,16233,5351,0.602005540981195,0.8210667112522989,0.694675493690941,5876,3642,1272,0.6173565875183862,0.8220481253497481,0.705148205928237,1840,1759,779,0.5112531258682967,0.7025582283314242,0.5918301704728209
30,6024,1152,2097,0.8394648829431438,0.7417805688954562,0.7876054128260443,25015,16887,4890,0.5969882105866069,0.8364821936131082,0.6967287311821967,5994,3897,1154,0.6060054595086443,0.8385562395075545,0.7035624156347203,1896,1888,723,0.5010570824524313,0.7239404352806414,0.5922223957519912
31,6129,1199,1992,0.8363810043668122,0.754710011082379,0.7934494142015664,25396,17382,4509,0.5936696432745804,0.8492225380371176,0.6988154038771103,6072,4053,1076,0.5997037037037037,0.8494683827644096,0.7030625832223701,1939,1996,680,0.49275730622617536,0.7403589156166476,0.5916997253585597
32,6303,1317,1818,0.8271653543307087,0.7761359438492796,0.80083857442348,25873,18331,4032,0.5853090218079812,0.8651730479852867,0.6982417790012009,6184,4419,964,0.583231160992172,0.8651371012870733,0.6967494789025971,1998,2199,621,0.4760543245175125,0.7628865979381443,0.5862676056338029
33,6477,1439,1644,0.8182162708438605,0.7975618766161803,0.8077570617945999,26356,19289,3549,0.5774126410340673,0.8813241932787159,0.69771012574454,6296,4718,852,0.571636099509715,0.8808058198097369,0.6933157141283999,2058,2425,561,0.4590675886683025,0.7857961053837342,0.5795550549141087
34,6547,1519,1574,0.8116786511281924,0.8061815047407954,0.8089207388645209,26529,19836,3376,0.5721772889032676,0.8871091790670457,0.6956601547135178,6332,4906,816,0.5634454529275672,0.8858421936205931,0.6887849450668987,2074,2541,545,0.4494041170097508,0.7919053073692249,0.5734033729610174
35,6658,1641,1463,0.8022653331726715,0.8198497721955424,0.8109622411693057,26892,20561,3013,0.5667081111836976,0.899247617455275,0.6952609943380129,6409,5195,739,0.5523095484315753,0.8966144376049244,0.6835537542662116,2117,2727,502,0.4370355078447564,0.8083237877052311,0.5673321720487741
36,6754,1749,1367,0.7943078913324709,0.831670976480729,0.8125601539942253,27176,21230,2729,0.5614180060323101,0.9087443571309146,0.6940531981458544,6474,5417,674,0.5444453788579598,0.9057078903189704,0.6800777351751668,2150,2874,469,0.42794585987261147,0.8209240168003055,0.562606306424179
37,6981,1997,1140,0.7775673869458677,0.8596231991134097,0.8165389788876541,27712,22765,2193,0.5490025159973849,0.9266677813074736,0.6895076012042497,6601,5972,547,0.5250139187147062,0.9234750979294908,0.6694386694386694,2225,3244,394,0.4068385445236789,0.8495609011072929,0.5501978239366964
38,7121,2146,1000,0.7684255962015755,0.8768624553626401,0.8190706234184496,28075,23641,1830,0.5428687446824967,0.9388062196957031,0.6879357028215778,6682,6365,466,0.512148386602284,0.9348069390039172,0.6617479574152018,2269,3480,350,0.3946773351887285,0.8663612065673921,0.5423040152963672
39,7241,2374,880,0.7530941237649506,0.8916389607191233,0.8165313486693729,28383,24790,1522,0.5337859439941324,0.9491055007523825,0.6832855870386865,6758,6830,390,0.49735060347365323,0.9454392837157247,0.6518132716049384,2317,3786,302,0.37964935277732265,0.8846888125238641,0.5313001605136437
40,7294,2495,827,0.7451220757993666,0.8981652505849034,0.8145170295924065,28548,25334,1357,0.5298244311643963,0.9546229727470322,0.6814422285080023,6796,7030,352,0.49153768262693476,0.9507554560716285,0.6480404310098218,2342,3931,277,0.3733460864020405,0.8942344406261932,0.5267656320287899
41,7346,2605,775,0.7382172645965229,0.904568402906046,0.8129703408587869,28626,25787,1279,0.5260875158509914,0.9572312322354122,0.6790009250693803,6814,7169,334,0.48730601444611316,0.9532736429770565,0.64492925086366,2360,4033,259,0.36915376192710775,0.9011072928598702,0.5237461162893919
42,7395,2756,726,0.7284996552063836,0.9106021425932767,0.8094352014010507,28731,26340,1174,0.5217083401427248,0.960742350777462,0.676214460553568,6840,7389,308,0.48070841239721696,0.9569110240626749,0.6399401225616317,2383,4201,236,0.36193803159173754,0.9098892707140129,0.5178746061067043
43,7430,2863,691,0.7218498008355193,0.9149119566555843,0.8069946779624201,28799,26794,1106,0.5180328458618891,0.9630162180237418,0.6736765772298766,6877,7538,271,0.4770724939299341,0.9620872971460548,0.63785187589853,2394,4308,225,0.35720680393912263,0.9140893470790378,0.5136787898294174
44,7480,2988,641,0.7145586549484142,0.9210688338874523,0.8047770186669536,28931,27358,974,0.5139725345982341,0.9674301956194616,0.671299626424113,6906,7767,242,0.47066039664690246,0.9661443760492445,0.6329682416021264,2419,4489,200,0.3501737116386798,0.923634975181367,0.5078198803400861
45,7561,3254,560,0.6991215903837263,0.9310429750030784,0.7985847063793832,29075,28245,830,0.5072400558269365,0.9722454439057013,0.6666666666666667,6947,8106,201,0.46150269049358933,0.9718802462227196,0.6258276654204765,2448,4747,171,0.34023627519110494,0.9347079037800687,0.498879152231506
46,7615,3460,506,0.6875846501128668,0.9376924024134958,0.7933944571785789,29174,28907,731,0.5022985141440403,0.9755559271024912,0.6631509558338826,6969,8389,179,0.45377002213829926,0.9749580302182429,0.6193015195947748,2458,4948,161,0.3318930596813395,0.9385261550210003,0.49037406483790524
47,7700,3877,421,0.6651118597218623,0.9481590937076715,0.7818052594171997,29289,30081,616,0.4933299646286003,0.979401437886641,0.6561523382805936,7005,8947,143,0.439129889669007,0.9799944040290991,0.6064935064935065,2497,5341,122,0.31857616738964023,0.9534173348606338,0.47757483025724395
48,7735,4047,386,0.6565099304023087,0.9524689077699791,0.7772697583278904,29352,30606,553,0.48954267987591316,0.9815081090118709,0.6532610751922372,7019,9150,129,0.43410229451419385,0.981952993844432,0.6020500064330746,2503,5511,116,0.31232842525580234,0.9557082856051928,0.4707984576319007
49,7760,4271,361,0.6450004155930513,0.9555473463859131,0.7701468836840015,29394,31057,511,0.486245057980844,0.9829125564286909,0.6506264110850415,7033,9414,115,0.4276159785979206,0.9839115836597649,0.5961432506887052,2508,5698,111,0.30563002680965146,0.9576174112256587,0.46337182448036957
50,7792,4614,329,0.6280831855553765,0.9594877478143086,0.7591952063136357,29439,31722,466,0.48133614558296955,0.9844173215181408,0.646542068389959,7049,9747,99,0.41968325791855204,0.9861499720201455,0.5887905111927833,2516,5952,103,0.2971185640056684,0.9606720122184039,0.4538648868043654
51,7869,5274,252,0.5987217530244237,0.9689693387513852,0.7401241534988713,29539,33035,366,0.4720650749512577,0.9877612439391407,0.6388261118740471,7075,10457,73,0.40354779831165866,0.9897873531057638,0.5733387358184764,2530,6469,89,0.28114234914990555,0.9660175639557083,0.43553107247374767
52,7901,5653,220,0.5829275490630073,0.9729097401797808,0.729042675893887,29594,33667,311,0.467807970155388,0.9896004012706905,0.6352961380761222,7091,10800,57,0.3963445307696607,0.9920257414661444,0.5663964215823316,2540,6757,79,0.27320641067010865,0.96983581519664,0.42631755622692175
53,7934,5968,187,0.5707092504675586,0.9769732791528137,0.7205194569313897,29634,34334,271,0.46326288144072036,0.9909379702390905,0.6313636508900323,7099,11166,49,0.3886668491650698,0.9931449356463347,0.5586904340298273,2555,7016,64,0.26695225159335495,0.9755631920580374,0.41919606234618545
54,7968,6448,153,0.5527192008879024,0.981159955670484,0.7071038736300306,29664,34986,241,0.4588399071925754,0.9919411469653904,0.6274443445613663,7104,11561,44,0.38060541119742836,0.9938444320089536,0.5504203308410491,2567,7359,52,0.2586137416884949,0.9801450935471554,0.4092467118373854
55,7990,6844,131,0.5386274774167453,0.9838689816525058,0.69614463079939,29688,35521,217,0.4552745786624546,0.9927436883464303,0.6242614126206446,7108,11916,40,0.37363330529857025,0.9944040290990487,0.5431759131896684,2572,7671,47,0.251098311041687,0.9820542191676213,0.3999378012750739
56,8031,7621,90,0.5130973677485305,0.9889176209826376,0.6756404324233375,29746,36661,159,0.4479347056786182,0.9946831633506102,0.6177008057147604,7114,12586,34,0.36111675126903553,0.9952434247341914,0.5299463647199046,2587,8186,32,0.24013738048825767,0.9877815960290187,0.38635005973715647
57,8048,7920,73,0.5040080160320641,0.9910109592414728,0.6681887998671592,29767,37133,138,0.4449476831091181,0.9953853870590202,0.6149888952016942,7121,12827,27,0.35697814317224785,0.9962227196418578,0.5256126365515205,2595,8404,24,0.23593053913992182,0.9908361970217641,0.38111323248641504
58,8054,8105,67,0.49842193205025065,0.9917497845092969,0.6634266886326196,29782,37347,123,0.44365326460993015,0.9958869754221702,0.6138466929117629,7123,12989,25,0.3541666666666667,0.9965025181869054,0.5225972120322817,2597,8525,22,0.23350116885452257,0.9915998472699503,0.3779928680590932
59,8065,8347,56,0.49140872532293445,0.9931042975003078,0.6574817592630335,29807,37623,98,0.4420436007711701,0.9967229560274201,0.6124621153747367,7128,13192,20,0.35078740157480315,0.9972020145495244,0.5190039318479686,2603,8686,16,0.23057843918859067,0.9938907980145093,0.3743169398907104
60,8081,8677,40,0.4822174483828619,0.9950744982145056,0.6496241810362152,29823,37982,82,0.43983482044097044,0.9972579836147801,0.6104390543444888,7131,13449,17,0.34650145772594754,0.9976217123670957,0.5143537218695903,2605,8939,14,0.22565835065835066,0.9946544482626957,0.3678599166843183
61,8087,8782,34,0.4794000829924714,0.9958133234823298,0.647218887555022,29827,38093,78,0.4391489988221437,0.9973917405116202,0.6098032200357781,7133,13519,15,0.3453902769707534,0.9979015109121433,0.5131654676258993,2606,9004,13,0.2244616709732989,0.9950362733867889,0.3662941879260665
62,8090,8870,31,0.47700471698113206,0.9961827361162419,0.6451098441050995,29830,38185,75,0.4385797250606484,0.9974920581842501,0.6092728758169935,7133,13584,15,0.3443066080996283,0.9979015109121433,0.5119684191638255,2606,9053,13,0.2235183120336221,0.9950362733867889,0.36503712004482425
63,8095,8970,26,0.4743627307354234,0.9967984238394286,0.6428174382593504,29841,38295,64,0.4379623106727721,0.9978598896505602,0.6087453208351608,7138,13652,10,0.34333814333814333,0.9986010072747622,0.5109886176533753,2609,9111,10,0.22261092150170647,0.9961817487590684,0.36390264314108367
64,8095,8976,26,0.47419600492062564,0.9967984238394286,0.642664337885043,29841,38313,64,0.4378466414297033,0.9978598896505602,0.6086335777440113,7138,13658,10,0.3432390844393153,0.9986010072747622,0.5108789006584598,2609,9114,10,0.22255395376610082,0.9961817487590684,0.3638265234974201
