,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Hnf4a,Pigr,Pigr,Pigr,Pigr,Pigr,Pigr,Gpam,Gpam,Gpam,Gpam,Gpam,Gpam,Acly,Acly,Acly,Acly,Acly,Acly
132,8117,9113,4,0.47109692396982006,0.9995074498214506,0.640369216204489,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9224,3,0.22094594594594594,0.9988545246277205,0.36185075039767617
133,8117,9113,4,0.47109692396982006,0.9995074498214506,0.640369216204489,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9224,3,0.22094594594594594,0.9988545246277205,0.36185075039767617
134,8117,9113,4,0.47109692396982006,0.9995074498214506,0.640369216204489,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9224,3,0.22094594594594594,0.9988545246277205,0.36185075039767617
135,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
136,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
137,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
138,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
139,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
140,8117,9114,4,0.4710695838895015,0.9995074498214506,0.6403439570842537,29897,38554,8,0.4367649851718748,0.99973248620632,0.6079344422302656,7147,13828,1,0.3407389749702026,0.9998601007274762,0.5082672545603243,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
141,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
142,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
143,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
144,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
145,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
146,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38557,7,0.4367540720181141,0.99976592543053,0.6079300528670191,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2616,9225,3,0.22092728654674437,0.9988545246277205,0.36182572614107883
147,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38558,7,0.43674769194811264,0.99976592543053,0.6079238722664471,7147,13829,1,0.34072273073989323,0.9998601007274762,0.5082491821931446,2617,9225,2,0.2209930754940044,0.9992363497518136,0.36193900836733284
148,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
149,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
150,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
151,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
152,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
153,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
154,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
155,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
156,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38559,7,0.43674131206450767,0.99976592543053,0.6079176917915455,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9226,2,0.2209744152664021,0.9992363497518136,0.36191398146867654
157,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
158,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
159,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
160,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
161,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
162,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
163,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
164,8119,9114,2,0.4711309696512505,0.9997537249107252,0.640451210854303,29898,38560,7,0.4367349323672909,0.99976592543053,0.6079115114423106,7147,13830,1,0.34070648805834963,0.9998601007274762,0.5082311111111112,2617,9227,2,0.22095575818980073,0.9992363497518136,0.3618889580308373
165,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
166,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
167,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
168,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
169,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
170,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
171,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
172,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
173,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
174,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
175,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
176,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
177,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
178,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
179,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
180,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38561,7,0.43672855285645423,0.99976592543053,0.6079053312187386,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
181,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
182,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
183,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
184,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
185,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
186,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
187,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
188,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
189,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
190,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
191,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
192,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
193,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
194,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
195,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
196,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
197,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
198,8120,9115,1,0.47113431969828834,0.9998768624553627,0.6404795709102381,29898,38562,7,0.4367221735319895,0.99976592543053,0.6078991511208255,7147,13831,1,0.3406902469253504,0.9998601007274762,0.5082130413140866,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
199,8121,9116,0,0.47113766896791787,1.0,0.6405079264926257,29901,38564,4,0.4367340977141605,0.99986624310316,0.6079292467215615,7147,13832,1,0.340674007340674,0.9998601007274762,0.508194972801934,2618,9227,1,0.221021528070916,0.9996181748759069,0.3620022123893805
